time_step,text_hash,source_label,trace_status,trace_error,trace_mode,ate,ate_ci_lower,ate_ci_upper,ci_width,refuted_count,identifiable,concept_count,edge_count,adj_density,max_delta_nll,concept_coverage,condition_number,unk_rate,ccm_coverage_pct,ccm_verdict,edm_rho_high,edm_rho_mid,havok_status,havok_linear_pct,causallearn_consensus,edge_stability_mean,permutation_p_value,total_ms,consensus_score,consensus_direction,z_pca_1,z_pca_2,z_pca_3,secular_entropy,z_福音,z_吉祥,z_奥美,z_存在,z_自孕,z_弥赛亚,z_Alice,z_觉爱,dz_福音,dz_吉祥,dz_奥美,dz_存在,dz_自孕,dz_弥赛亚,dz_Alice,dz_觉爱,d2z_福音,d2z_吉祥,d2z_奥美,d2z_存在,d2z_自孕,d2z_弥赛亚,d2z_Alice,d2z_觉爱,z_福音_zscore,z_吉祥_zscore,z_奥美_zscore,z_存在_zscore,z_自孕_zscore,z_弥赛亚_zscore,z_Alice_zscore,z_觉爱_zscore,dz_福音_zscore,dz_吉祥_zscore,dz_奥美_zscore,dz_存在_zscore,dz_自孕_zscore,dz_弥赛亚_zscore,dz_Alice_zscore,dz_觉爱_zscore,d2z_福音_zscore,d2z_吉祥_zscore,d2z_奥美_zscore,d2z_存在_zscore,d2z_自孕_zscore,d2z_弥赛亚_zscore,d2z_Alice_zscore,d2z_觉爱_zscore
2026-07-18 23:01,bf6e95e4,手动输入,LEGACY,,unknown,0.0,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,0,,,0.0330246205833067,0.015774947453721006,-0.007207103320621758,0.848522483964988,-0.8863322502308144,-0.13378851364908434,0.013095782007723659,0.16087241516236853,0.10042929701347454,0.0794631482293988,0.06120486677676242,-0.11413099852755569,8.553402987999074e-08,5.3845874465334144e-08,-2.4178158152175636e-07,2.2959880183666816e-07,3.0685951278784023e-07,1.7443017069086875e-07,-4.6506851208630405e-08,-6.9335732483398624e-09,6.035617904268439e-12,3.1332233471690856e-12,-7.35689910629073e-12,1.117652842421477e-11,1.4821680605288735e-11,7.595738548778449e-12,-1.1553188303160312e-12,4.671783748623067e-13,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19 11:01,131737db,手动输入,LEGACY,,unknown,-0.5688673089794647,-0.6248048478988145,-0.5129297700601149,0.11187507783869965,0,1,11,12,0.405,8.0,1.0,461445.26,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,1492,,,0.0017778842428542163,0.031294201882924935,0.04757473675351603,0.6943084189348334,-0.9020482665089297,-0.12556747430695459,0.013269428644231253,0.1422564829666248,0.08980961710593491,0.07964624664850826,0.07465279924972003,-0.09616173840663238,-3.6379667310451975e-07,1.9030183662337394e-07,4.0195980673054264e-09,-4.309243563829567e-07,-2.458259237856397e-07,4.2383893312375466e-09,3.1129473317031497e-07,4.159550953917434e-07,-1.0401173680197002e-11,3.1587028277324024e-12,5.689842120117171e-12,-1.5289887921750575e-11,-1.2793644365126851e-11,-3.939624568509982e-12,8.282444082845959e-12,9.789089551853778e-12,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19 23:01,93e7e453,手动输入,LEGACY,,unknown,0.0,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,0,,,-0.014740247706906906,0.03383853080252906,0.04340801247136102,0.9245186095134535,-0.9052687667903827,-0.13017330159979176,0.016935474509720022,0.1400382386983984,0.09000915627630884,0.0767638386851872,0.07637018728402466,-0.09393798980017064,-7.454861762622783e-08,-1.0661637251937912e-07,8.486217281224002e-08,-5.134824694968504e-08,4.6189622771744385e-09,-6.672240655835799e-08,3.975435264594048e-08,5.1475662186614344e-08,6.695556839775276e-12,-6.8731066931192836e-12,1.871355896873486e-12,8.786484014659066e-12,5.797335325528104e-12,-1.6426110159628597e-12,-6.285656956582743e-12,-8.437023916785394e-12,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20 11:01,7db41b1f,手动输入,LEGACY,,unknown,0.0,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,0,,,-0.001372530498633756,-0.005516459920421247,-0.00024069312861119824,0.5735048686814227,-0.8934403593988895,-0.1297556889434385,0.0248070416634954,0.15317245102074173,0.0877930188801508,0.07571019843137276,0.06271102741228064,-0.11305881777557651,2.738057266549342e-07,9.666959637806972e-09,1.8221220263368929e-07,3.040326926468362e-07,-5.129947676291768e-08,-2.4389820690148986e-08,-3.161842562903707e-07,-4.426117586899508e-07,8.063757969471342e-12,2.691743799934863e-12,2.253472912533548e-12,8.226410638808362e-12,-1.2944083111132434e-12,9.799209691715045e-13,-8.2393196513035e-12,-1.1437208816587156e-11,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20 23:01,2e361bf6,手动输入,LEGACY,,unknown,0.0,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,0,,,0.038974013093876936,0.006982245512112227,0.0164028205381843,0.8102866127536065,-0.8865733681228816,-0.13607132202376002,0.01864585045395301,0.16008232911600542,0.09606342513389426,0.07946885209867587,0.06719617508670854,-0.10792009715732265,1.589581313890737e-07,-1.4619521019262764e-07,-1.4262016688755533e-07,1.5995088183480774e-07,1.9144458920702464e-07,8.700587192831255e-08,1.038228628339791e-07,1.1895186616328389e-07,-2.6585091496726966e-12,-3.6079205979267273e-12,-7.519267812991774e-12,-3.3352271021302886e-12,5.619075601156072e-12,2.5786039957977208e-12,9.722387016767358e-12,1.2999157982713764e-11,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-26T23:40,5ceeb52d,手动输入,OK,,light,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-27T00:24,a788579a,手动输入,OK,,deep,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-27T02:08,f9021fc7,手动输入,OK,,deep,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,0,,,0.0,ambiguous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-27 10:15,8dd46ff1,AI 大模型的 scaling law 表明模型性能随参数量、数据量、算力呈幂律,OK,,light,4.666816678429996,3.733292768945198,5.600340587914793,1.8670478189695956,0,0,12,12,0.3958,8.0,0.6234,950395352.31,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,2344,,,0.0,positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-27 10:18,184241e7,因果推断与机器学习的融合是当前研究热点。DoWhy 框架通过 Pearl 的结构,OK,,light,-0.7615729104108766,-0.8355955384743294,-0.6875502823474238,0.14804525612690567,0,0,12,12,0.4167,8.0,0.5926,1343066568.48,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,2406,0.2384270895891234,negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-27T03:45,a9c29bd0,手动输入,OK,,light,0.14925270047672845,0.048891597266813094,0.24961380368664382,0.20072220641983074,0,0,10,12,0.39,8.0,0.6875,2090.06,0.0,0.0,N/A,0,0,unavailable,-1.0,0,0.0,1.0,2284,0.8507472995232715,positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-01,377a0fd4,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,-0.017055894523455763,0.006614976273331542,0.007982655500411318,0.6966744292907572,-0.897580126124012,-0.13773709430431327,0.024082633376055377,0.1502428043485234,0.07371437507724736,0.07517102027302308,0.06382959177774135,-0.11169549531829914,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-06-02,dbd44fbe,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003351909598771567,0.009809718554236818,0.004943184873420093,0.6846596796309877,-0.8905888716776266,-0.14172594006145245,0.017239312146984605,0.1582239132870589,0.0842635414993707,0.07195000213348944,0.0568988060463083,-0.11316572144257059,8.091729683316406e-08,-4.6167196263184905e-08,-7.920510681794875e-08,9.237394604786442e-08,1.2209683358939045e-07,-3.728030254089862e-08,-8.021742744714175e-08,-1.7016506067956544e-08,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2026-06-03,0d21fbba,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,-0.018324767106919597,0.0066564860607743635,0.01832391590717912,0.8031903478925471,-0.8953523529173681,-0.13984928329766794,0.021084395395426853,0.16054066146559146,0.08953519319633015,0.07327104927510736,0.06557194480034713,-0.1012145124522289,-5.513288471923118e-08,2.1720564395654076e-08,4.450327833845195e-08,2.6814215029312005e-08,6.101448723332698e-08,1.5289897472429602e-08,1.0038355039396792e-07,1.3832417812895473e-07,-1.5746548790786486e-12,7.85737970588414e-13,1.4318100133842673e-12,-7.587931830850974e-13,-7.069716013433272e-13,6.084513890431507e-13,2.0902890953832136e-12,1.797924585612399e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-05,54d1e481,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,-0.018817183263997696,-0.023880565652792445,0.007996045677915276,0.7847864034017098,-0.8921173363642113,-0.1446701764749291,0.03352276013235063,0.15382207410758916,0.08360638599868186,0.07710285775216102,0.061149422642819064,-0.10026926563705464,1.8721160608546487e-08,-2.7898687368409552e-08,7.198127741275333e-08,-3.888071387732808e-08,-3.4310226838242367e-08,2.2174817575542052e-08,-2.5593299522731857e-08,5.470178328554735e-09,5.69861460862482e-13,-3.828645969449354e-13,2.1202159779553532e-13,-5.069053156376549e-13,-7.355302011695166e-13,5.312438351167014e-14,-9.720435950362637e-13,-1.0251080231512345e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-06,06822f5e,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,0.010615035837379137,0.005120716161455625,0.0023032476978324824,0.5681937475662596,-0.8861695237765577,-0.14129336076915563,0.027626152787664247,0.16128891999599146,0.08854743165276158,0.07609970569039298,0.0659436898418971,-0.11197648483040679,6.884042346821347e-08,3.9083515113118896e-08,-6.824777019312942e-08,8.642182741206361e-08,5.7188028403700374e-08,-1.1610556270463453e-08,5.548920369303275e-08,-1.3550022214527947e-07,3.8672270725051684e-13,5.16837982110559e-13,-1.082014256218231e-12,9.66840596368763e-13,7.060050558791878e-13,-2.6068961300930173e-13,6.256365988870726e-13,-1.0877345715573626e-12,1.5701570398003362,-0.10432970705661393,0.5226006267734055,1.0639108456408495,0.8224436271507626,0.736457653032685,0.9744316806738572,-0.7588537292874703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-08,ee0c8e13,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02117983147556033,-0.009768155157446152,0.009665844420779729,0.7400225726330202,-0.896536009025845,-0.137338178603263,0.023977623944448974,0.15017939962130522,0.08495655278312676,0.07405369983737774,0.06266079200030959,-0.10631558316840793,-5.999123408152369e-08,2.2888785682249042e-08,-2.1114171546384685e-08,-6.429120587202684e-08,-2.078054901409036e-08,-1.184031164939378e-08,-1.8998251398075816e-08,3.275984758101189e-08,-9.94071431710935e-13,-1.2495933202831677e-13,3.6368517474340067e-13,-1.1629092074389696e-12,-6.016093936557926e-13,-1.7728038497710464e-15,-5.747488818758377e-13,1.2983030071473098e-12,-0.8869682446933808,1.2376431411693847,-0.11985330827829414,-1.2136755609366556,0.16602450789178305,-0.32053089603985596,-0.004876336078867266,0.2156514061353781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-09,f7694def,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007453838970377508,-0.004284995810591968,0.013640300597754826,0.29130718199751354,-0.8882075648724975,-0.1437843949079088,0.013802888292931305,0.15933431197258807,0.08380934550014178,0.0772118071950545,0.06878179140419365,-0.10788062502462933,9.639402955263236e-08,-7.460898500747468e-08,-1.1776314411478783e-07,1.0595963369540337e-07,-1.3277862071585417e-08,3.655216849162913e-08,7.084490050791728e-08,-1.8113910372932897e-08,1.2066764169302164e-12,-7.522976133466337e-13,-7.457482451265674e-13,1.313663885551159e-12,5.789110295142704e-14,3.733987665202385e-13,6.932341968055023e-13,-3.925444286569814e-13,1.0371190988182035,-1.105372437621811,-1.529454147620312,0.7032973716425654,-0.053089660308566274,1.2112998994210402,1.4752108247705003,-0.0783182970018347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-10,62d92ba3,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005216647805227513,-0.003998025250948418,0.010632113404197632,0.7025185133900116,-0.8928982622716137,-0.14000076050147156,0.018644456278176954,0.15790049697512082,0.08200779416792742,0.07309980469973297,0.061405556225450006,-0.1085248373961436,-5.429047915643757e-08,4.3792064889320055e-08,5.6036666495898715e-08,-1.659508098920432e-08,-2.0851288567295898e-08,-4.7592621473628746e-08,-8.53730923465699e-08,-7.456161707341075e-09,-1.7440336656142353e-12,1.3703825219536427e-12,2.0115718820681315e-12,-1.418457345886663e-12,-8.765539925590835e-14,-9.738980320052995e-13,-1.808078621001009e-12,1.2335357251842387e-13,-0.12441753594731746,0.3264745305377777,-0.659894557014883,0.35058200965491093,-0.3993664274247398,-0.8978619514680897,-0.5524111721558222,-0.19752647321888767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-11,4110886d,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0026792179100040944,0.0035586964947239385,0.01318721285315767,0.3617126717837429,-0.8884963480938598,-0.14586453394166105,0.021113585604591523,0.16312806919089137,0.08650963325424525,0.07015092085737379,0.064129685033088,-0.11508114993843922,5.094808076104085e-08,-6.786774815034126e-08,2.857788572239085e-08,6.050430805289994e-08,5.210461905460458e-08,-3.4130600027305346e-08,3.1529268606921186e-08,-7.588324701731042e-08,1.218038887933778e-12,-1.2923589472183022e-12,-3.1780996265634104e-13,8.923540398391697e-13,8.443970789571814e-13,1.5581043340652084e-13,1.3530365851098506e-12,-7.91980154050571e-13,0.9330114984369767,-1.6057191322783202,-0.2227682029266671,1.3353566544055777,0.5555504248263133,-1.8135709551654131,0.2351845882725641,-1.36002581058121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-12,dd6476cf,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005487247500335912,0.023356344516927627,0.0062406471743452156,0.38993731008978544,-0.8958963993299445,-0.13342696956856093,0.011948174479956252,0.15943314556656116,0.09042738065863394,0.07432310742131328,0.05922933880974415,-0.11341499557561416,-8.56487411583874e-08,1.4395329135532544e-07,-1.0608114727587119e-07,-4.2765319726044156e-08,4.5344298661906116e-08,4.828919634189221e-08,-5.671697017759078e-08,1.928419401417899e-08,-1.5809817351785677e-12,2.451632401685957e-12,-1.55855362266507e-12,-1.1952503215155566e-12,-7.824444898956553e-14,9.53932828347194e-13,-1.0213685044503699e-12,1.1014750119385348e-12,-0.9379969134989554,2.000634660746146,-1.5345247077370265,0.47327220768035705,1.2581210361161006,0.03731094445976544,-1.1339218278167504,-0.9191832854484979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-13,e0ea4496,新芦野综合新闻社,SKIPPED,,deep,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006450793157659847,0.007638129851572499,0.007308084146638378,0.9912000675481467,-0.889057406787419,-0.14387887870275146,0.02515026946145125,0.1663406541941604,0.07967944752240318,0.06936291389757675,0.0622154657602283,-0.1106747686692361,7.915500627923048e-08,-1.209711705346126e-07,1.528020252487847e-07,7.994801652313922e-08,-1.2439737426193015e-07,-5.740964726546907e-08,3.456165451949246e-08,3.1715589194190445e-08,1.9074507805279846e-12,-3.0662553459483567e-12,2.996333015331665e-12,1.4202932436248076e-12,-1.9646026958777348e-12,-1.2233662454555704e-12,1.0564655636236486e-12,1.4388188865754e-13,0.8182985833842098,-0.8513341401225173,0.5908569805968211,1.6850655917789576,-1.0105286464870866,-1.7936563596724462,-0.21527770597148435,-0.336158722664815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
